IDS,IDL,TEL,LATITUDE,LONGITUDE
83137001,83000,[phone],48 50 24 Nord,5 54 02 Est
13055001,13000,347838615,43 18 13 Nord,5 23 24 Est
13055025,13000,328154660,43 15 20 Nord,5 22 48 Est
13055029,13000,157659778,43 18 38 Nord,5 28 45 Est
6088001,6000,413170482,43 38 56 Nord,7 12 32 Est
6088007,6000,451015157,43 44 19 Nord,7 16 45 Est
4070009,4000,469061452,44 04 12 Nord,6 11 12 Est
84007005,84000,317423882,43 54 41 Nord,4 54 09 Est
84007002,84000,340438018,43 55 00 Nord,4 52 36 Est
30189001,30000,173461708,43 51 25 Nord,4 24 23 Est
34154001,34000,520852901,43 34 34 Nord,3 57 53 Est
11069001,11000,439302575,43 12 55 Nord,2 17 44 Est
66136001,66000,260225744,42 44 14 Nord,2 52 22 Est
81284001,81000,375550576,43 54 53 Nord,2 06 59 Est
40088001,40100,475620550,43 41 23 Nord,1 04 12 Ouest
32013005,32000,344292755,43 41 20 Nord,0 36 04 Est
33063001,33000,343582985,44 50 59 Nord,0 35 19 Ouest
82121002,82000,409772952,44 01 41 Nord,1 22 36 Est
12145001,12100,215202638,44 07 07 Nord,3 01 10 Est
48095005,48000,148909416,44 32 01 Nord,3 27 16 Est
7186001,7000,301630460,44 43 08 Nord,4 35 47 Est
82186003,46001,122551568,44 07 00 Nord,0 52 23 Est
5061009,5000,153311854,44 34 40 Nord,6 04 47 Est
24037005,24100,408477477,44 49 22 Nord,0 31 27 Est
15014004,15000,154253531,44 53 29 Nord,2 25 09 Est
38185012,38000,400033203,45 12 41 Nord,5 40 58 Est
17300001,17000,157616342,46 09 09 Nord,1 09 32 Ouest
87085009,87000,387466671,45 49 43 Nord,1 16 03 Est
42218011,42000,365236958,45 26 07 Nord,4 22 05 Est
69123002,69000,411590009,45 46 22 Nord,4 51 19 Est
79191005,79000,545384320,46 18 57 Nord,0 24 01 Ouest
86027001,86000,515919377,46 35 38 Nord,0 18 52 Est
18033001,18033,261909746,47 03 33 Nord,2 21 35 Est
3310001,3200,135283161,46 07 04 Nord,3 26 20 Est
39198001,39100,484109956,47 03 49 Nord,5 29 46 Est
44109012,44000,442019215,47 13 40 Nord,1 30 50 Ouest
